S.No,From Date,To Date,PM2.5 (ug/m3),Ozone (ug/m3),SO2 (ug/m3),PM10 (ug/m3),NO2 (ug/m3),CO (mg/m3)
972,30-Aug-2019 - 00:00,31-Aug-2019 - 00:00,15.33,24.46,1.83,26.51,23.17,0.37
973,31-Aug-2019 - 00:00,01-Sep-2019 - 00:00,14.77,24.88,2.6,29.29,19.09,0.33
974,01-Sep-2019 - 00:00,02-Sep-2019 - 00:00,22.06,22,2.23,42.89,25.08,0.48
975,02-Sep-2019 - 00:00,03-Sep-2019 - 00:00,10.32,19.01,1.91,23,23.79,0.42
976,03-Sep-2019 - 00:00,04-Sep-2019 - 00:00,8.43,22,2.89,15.31,22.7,0.39
977,04-Sep-2019 - 00:00,05-Sep-2019 - 00:00,7.14,13.74,2.17,17.52,11.47,0.28
978,05-Sep-2019 - 00:00,06-Sep-2019 - 00:00,8.57,23.61,2.34,20.07,18.04,0.35
979,06-Sep-2019 - 00:00,07-Sep-2019 - 00:00,7.63,23.22,2.4,17.41,20.53,0.33
980,07-Sep-2019 - 00:00,08-Sep-2019 - 00:00,6.89,19.84,2.31,19.31,21.6,0.38
981,08-Sep-2019 - 00:00,09-Sep-2019 - 00:00,9.55,18.86,2.05,19.55,22.8,0.36
982,09-Sep-2019 - 00:00,10-Sep-2019 - 00:00,8.13,31.74,2.56,24.96,20.11,0.3
983,10-Sep-2019 - 00:00,11-Sep-2019 - 00:00,14.56,35.13,3.37,31.69,13.95,0.31
984,11-Sep-2019 - 00:00,12-Sep-2019 - 00:00,12.14,20.86,3.03,26.36,23.38,0.38
985,12-Sep-2019 - 00:00,13-Sep-2019 - 00:00,13.14,14.75,3.3,24.18,23.79,0.39
986,13-Sep-2019 - 00:00,14-Sep-2019 - 00:00,12.52,24.27,3.32,28.83,20.06,0.33
987,14-Sep-2019 - 00:00,15-Sep-2019 - 00:00,15.63,39.63,3.57,36.55,19,0.31
988,15-Sep-2019 - 00:00,16-Sep-2019 - 00:00,19.73,46.9,5.73,38.32,14.83,0.27
989,16-Sep-2019 - 00:00,17-Sep-2019 - 00:00,16.01,28.32,4.47,34.01,15.07,0.33
990,17-Sep-2019 - 00:00,18-Sep-2019 - 00:00,16.46,16.94,3.81,32.19,14.03,0.35
991,18-Sep-2019 - 00:00,19-Sep-2019 - 00:00,12.22,18.17,4.28,23.44,14.48,0.36
992,19-Sep-2019 - 00:00,20-Sep-2019 - 00:00,8.25,15.7,3.84,17.75,13.4,0.29
993,20-Sep-2019 - 00:00,21-Sep-2019 - 00:00,13.39,17.94,4.47,33.02,31.64,0.53
994,21-Sep-2019 - 00:00,22-Sep-2019 - 00:00,20.96,20.73,5.51,45.06,28.1,0.51
995,22-Sep-2019 - 00:00,23-Sep-2019 - 00:00,16.38,30.81,4.19,29.84,20.02,0.44
996,23-Sep-2019 - 00:00,24-Sep-2019 - 00:00,10.15,27.81,4.24,23.97,17.49,0.4
997,24-Sep-2019 - 00:00,25-Sep-2019 - 00:00,10.56,13.29,3.97,24.2,15.83,0.29
998,25-Sep-2019 - 00:00,26-Sep-2019 - 00:00,10.19,10.24,4,16.26,18.44,0.44
999,26-Sep-2019 - 00:00,27-Sep-2019 - 00:00,11.37,18.88,3.91,19.67,23.3,0.48
1000,27-Sep-2019 - 00:00,28-Sep-2019 - 00:00,12.35,17.84,4.41,20.67,24.3,0.46
1001,28-Sep-2019 - 00:00,29-Sep-2019 - 00:00,17.13,12.34,4.43,27.99,22.62,0.49
1002,29-Sep-2019 - 00:00,30-Sep-2019 - 00:00,3.45,19.34,3.49,18.42,21.4,0.38
1003,30-Sep-2019 - 00:00,01-Oct-2019 - 00:00,2.89,17.93,3.8,19.27,20.37,0.37
1004,01-Oct-2019 - 00:00,02-Oct-2019 - 00:00,48.6,43.29,6.77,141.46,35.58,0.61
1005,02-Oct-2019 - 00:00,03-Oct-2019 - 00:00,65.34,43.55,5.25,306.69,33.48,0.61
1006,03-Oct-2019 - 00:00,04-Oct-2019 - 00:00,43.48,26.73,4.53,111.37,35.02,0.57
1007,04-Oct-2019 - 00:00,05-Oct-2019 - 00:00,33.78,45.61,5.85,89.35,20.99,0.43
1008,05-Oct-2019 - 00:00,06-Oct-2019 - 00:00,41.86,41.13,3.79,92.04,31.79,0.68
1009,06-Oct-2019 - 00:00,07-Oct-2019 - 00:00,50.41,30.65,3.83,117.88,27.13,0.52
1010,07-Oct-2019 - 00:00,08-Oct-2019 - 00:00,41.95,34.3,4.54,137.46,26.73,0.56
1011,08-Oct-2019 - 00:00,09-Oct-2019 - 00:00,27.27,26.88,3.93,111.11,23.68,0.52
1012,09-Oct-2019 - 00:00,10-Oct-2019 - 00:00,12.3,19.98,4.17,82.02,14.94,0.33
1013,10-Oct-2019 - 00:00,11-Oct-2019 - 00:00,25.63,20.09,4.79,163.41,24.94,0.78
1014,11-Oct-2019 - 00:00,12-Oct-2019 - 00:00,52.37,27.56,6.23,84.69,29.28,1
1015,12-Oct-2019 - 00:00,13-Oct-2019 - 00:00,54.6,47.01,4.32,76.64,31.02,1
1016,13-Oct-2019 - 00:00,14-Oct-2019 - 00:00,79.72,49.22,7.42,105.48,41.98,0.82
1017,14-Oct-2019 - 00:00,15-Oct-2019 - 00:00,84.66,63.15,7.71,104.84,43.21,0.67
1018,15-Oct-2019 - 00:00,16-Oct-2019 - 00:00,85.24,65.31,6.59,112.81,38.28,0.64
1019,16-Oct-2019 - 00:00,17-Oct-2019 - 00:00,74.3,34.56,4.79,87.43,37.37,0.66
1020,17-Oct-2019 - 00:00,18-Oct-2019 - 00:00,58.83,21.65,5.64,67.76,44.68,0.78
1021,18-Oct-2019 - 00:00,19-Oct-2019 - 00:00,67.95,51.68,6.16,85.17,52.39,0.99
1022,19-Oct-2019 - 00:00,20-Oct-2019 - 00:00,79.67,46.81,5.03,127.49,45.77,0.79
1023,20-Oct-2019 - 00:00,21-Oct-2019 - 00:00,93.09,42.88,5.81,124.27,47.12,0.84
1024,21-Oct-2019 - 00:00,22-Oct-2019 - 00:00,113.22,47.2,9.02,150.45,45.55,0.71
1025,22-Oct-2019 - 00:00,23-Oct-2019 - 00:00,95.49,43.76,8.72,142.71,54.02,0.81
1026,23-Oct-2019 - 00:00,24-Oct-2019 - 00:00,86.26,41,8.48,142.99,48.43,0.73
1027,24-Oct-2019 - 00:00,25-Oct-2019 - 00:00,34.93,35.62,3.72,87.03,31.9,0.41
1028,25-Oct-2019 - 00:00,26-Oct-2019 - 00:00,20.96,26.48,4.55,65.63,24.1,0.4
1029,26-Oct-2019 - 00:00,27-Oct-2019 - 00:00,55.06,18.24,7.13,84.46,32.76,0.64
1030,27-Oct-2019 - 00:00,28-Oct-2019 - 00:00,97.58,30.2,12.13,112.62,36.32,0.73
1031,28-Oct-2019 - 00:00,29-Oct-2019 - 00:00,75.47,43.51,11.14,123.76,39.5,0.63
1032,29-Oct-2019 - 00:00,30-Oct-2019 - 00:00,105.48,42.37,7.44,150.3,45.32,0.62
1033,30-Oct-2019 - 00:00,31-Oct-2019 - 00:00,98.43,43.56,5.61,157.42,47.55,0.76
1034,31-Oct-2019 - 00:00,01-Nov-2019 - 00:00,56.63,41.87,9.38,141.42,61.48,1.02
1035,01-Nov-2019 - 00:00,02-Nov-2019 - 00:00,59.02,47.16,8.41,174.28,60.04,1.07
1036,02-Nov-2019 - 00:00,03-Nov-2019 - 00:00,72.46,46.66,9.43,143.14,55.41,0.85
1037,03-Nov-2019 - 00:00,04-Nov-2019 - 00:00,72.95,41.95,6.41,123.95,48.41,0.69
1038,04-Nov-2019 - 00:00,05-Nov-2019 - 00:00,76.71,40.4,6.17,129.9,61.93,0.99
1039,05-Nov-2019 - 00:00,06-Nov-2019 - 00:00,133.82,51.07,9.17,223.86,75.3,1.18
1040,06-Nov-2019 - 00:00,07-Nov-2019 - 00:00,167.11,59.55,9.3,261.93,66.97,1.21
1041,07-Nov-2019 - 00:00,08-Nov-2019 - 00:00,96.94,46.16,10.66,166.35,75.67,0.8
1042,08-Nov-2019 - 00:00,09-Nov-2019 - 00:00,57.63,29.96,3.7,97.6,40.11,0.43
1043,09-Nov-2019 - 00:00,10-Nov-2019 - 00:00,14.57,32.18,2.92,38.47,19.29,0.3
1044,10-Nov-2019 - 00:00,11-Nov-2019 - 00:00,29.76,39.58,4.25,54.2,24.32,0.42
1045,11-Nov-2019 - 00:00,12-Nov-2019 - 00:00,37.15,6.84,5.77,93.74,41.55,0.85
1046,12-Nov-2019 - 00:00,13-Nov-2019 - 00:00,105.05,6.46,10.73,192.06,59.06,1.33
1047,13-Nov-2019 - 00:00,14-Nov-2019 - 00:00,124,6.14,10.93,231.62,72.07,1.15
1048,14-Nov-2019 - 00:00,15-Nov-2019 - 00:00,97.18,5.74,10.01,184.63,68.82,0.95
1049,15-Nov-2019 - 00:00,16-Nov-2019 - 00:00,94.62,5.55,8.6,176.56,64.26,1.06
1050,16-Nov-2019 - 00:00,17-Nov-2019 - 00:00,92.95,5.54,8.45,175.54,62.81,1.13
1051,17-Nov-2019 - 00:00,18-Nov-2019 - 00:00,100.04,5.33,8,175.64,65.51,1.2
1052,18-Nov-2019 - 00:00,19-Nov-2019 - 00:00,109.08,9.17,12.78,184.9,76.32,1.31
1053,19-Nov-2019 - 00:00,20-Nov-2019 - 00:00,108.28,60.91,17.91,173.86,75.34,1.38
1054,20-Nov-2019 - 00:00,21-Nov-2019 - 00:00,104.4,51.74,11.8,169.24,86.18,1.51
1055,21-Nov-2019 - 00:00,22-Nov-2019 - 00:00,95.95,56.3,8.66,156.51,81.36,1.05
1056,22-Nov-2019 - 00:00,23-Nov-2019 - 00:00,101.31,56.9,14.61,178.86,80.76,1.05
1057,23-Nov-2019 - 00:00,24-Nov-2019 - 00:00,117.08,66.41,14.4,189.64,85.58,1.27
1058,24-Nov-2019 - 00:00,25-Nov-2019 - 00:00,145.72,52.37,11.87,225.82,91.55,1.3
1059,25-Nov-2019 - 00:00,26-Nov-2019 - 00:00,124.08,56.61,7.55,181.7,80.41,1.37
1060,26-Nov-2019 - 00:00,27-Nov-2019 - 00:00,122.35,48.24,6.08,178.71,75.98,1.75
1061,27-Nov-2019 - 00:00,28-Nov-2019 - 00:00,131.82,48.54,7.46,196.35,54.08,1.6
1062,28-Nov-2019 - 00:00,29-Nov-2019 - 00:00,86.09,45.32,7.87,134.01,31.28,1.19
1063,29-Nov-2019 - 00:00,30-Nov-2019 - 00:00,80.41,43.62,6.72,135.06,28.13,1.35
1064,30-Nov-2019 - 00:00,01-Dec-2019 - 00:00,119.66,42,16.57,201.56,22.98,1.96
1065,01-Dec-2019 - 00:00,02-Dec-2019 - 00:00,110.47,46.13,13.17,168.41,21.73,1.19
1066,02-Dec-2019 - 00:00,03-Dec-2019 - 00:00,92.36,38.17,16.99,142.49,22.45,1.29
1067,03-Dec-2019 - 00:00,04-Dec-2019 - 00:00,109.05,44.33,16.6,162.57,27.33,1.1
1068,04-Dec-2019 - 00:00,05-Dec-2019 - 00:00,111.66,50.9,21.37,181.18,29.59,0.86
1069,05-Dec-2019 - 00:00,06-Dec-2019 - 00:00,106.62,43.92,20.88,164.12,28.3,0.93
1070,06-Dec-2019 - 00:00,07-Dec-2019 - 00:00,75.2,31.45,12.42,117.83,22.44,0.81
1071,07-Dec-2019 - 00:00,08-Dec-2019 - 00:00,72.03,32.72,15.55,126.17,24.92,1.1
1072,08-Dec-2019 - 00:00,09-Dec-2019 - 00:00,75.83,32.63,17.1,99.98,24.66,0.8
1073,09-Dec-2019 - 00:00,10-Dec-2019 - 00:00,73.59,35.75,16.22,99.79,22.51,0.81
1074,10-Dec-2019 - 00:00,11-Dec-2019 - 00:00,60.89,48.5,16.11,118.95,26.56,0.61
1075,11-Dec-2019 - 00:00,12-Dec-2019 - 00:00,79.07,56.82,16.61,106.09,23.16,0.65
1076,12-Dec-2019 - 00:00,13-Dec-2019 - 00:00,70.08,41.77,15.54,125.37,20.5,0.76
1077,13-Dec-2019 - 00:00,14-Dec-2019 - 00:00,113.27,53.73,17.3,167.51,20.46,0.86
1078,14-Dec-2019 - 00:00,15-Dec-2019 - 00:00,134.43,44.77,17.34,209.17,30,1.1
1079,15-Dec-2019 - 00:00,16-Dec-2019 - 00:00,103.78,41.16,16.12,163.04,24.24,0.85
1080,16-Dec-2019 - 00:00,17-Dec-2019 - 00:00,67.95,32.75,18.19,127.34,25.24,0.67
1081,17-Dec-2019 - 00:00,18-Dec-2019 - 00:00,70.08,34.7,15.24,137.56,25.26,0.65
1082,18-Dec-2019 - 00:00,19-Dec-2019 - 00:00,69.87,45.98,14.24,136.7,22.39,0.6
1083,19-Dec-2019 - 00:00,20-Dec-2019 - 00:00,76.11,39.82,15.96,146.89,24.77,0.68
1084,20-Dec-2019 - 00:00,21-Dec-2019 - 00:00,101.48,36.65,15.3,184.87,33.03,1
1085,21-Dec-2019 - 00:00,22-Dec-2019 - 00:00,130.5,31.07,13.21,215.47,35.35,1.08
1086,22-Dec-2019 - 00:00,23-Dec-2019 - 00:00,127,29.77,9.94,187.14,29.7,1.11
1087,23-Dec-2019 - 00:00,24-Dec-2019 - 00:00,143.54,38.51,10.99,182.13,30.05,1.1
1088,24-Dec-2019 - 00:00,25-Dec-2019 - 00:00,136.56,33.53,12.83,190.88,37.15,1.59
1089,25-Dec-2019 - 00:00,26-Dec-2019 - 00:00,129.48,34.99,10.52,196.97,42.82,1.56
1090,26-Dec-2019 - 00:00,27-Dec-2019 - 00:00,121.7,28.83,11.09,188.37,31.51,0.98
1091,27-Dec-2019 - 00:00,28-Dec-2019 - 00:00,88.46,32.84,11.14,152.8,26.65,0.82
1092,28-Dec-2019 - 00:00,29-Dec-2019 - 00:00,132.05,30.16,9.72,223.46,32.84,1.08
1093,29-Dec-2019 - 00:00,30-Dec-2019 - 00:00,108.84,39.95,9.86,181.19,33.51,1
1094,30-Dec-2019 - 00:00,31-Dec-2019 - 00:00,135.16,27.45,11.55,223.41,40.22,1.7
1095,31-Dec-2019 - 00:00,01-Jan-2020 - 00:00,136.66,26.1,9.69,214.74,43.23,1.6
1096,01-Jan-2020 - 00:00,02-Jan-2020 - 00:00,116.5,31.28,12.3,237.14,47.96,1.54
1097,02-Jan-2020 - 00:00,03-Jan-2020 - 00:00,125.05,26.43,9.38,194.05,37.4,1.26
1098,03-Jan-2020 - 00:00,04-Jan-2020 - 00:00,52.27,17.8,4.98,83.25,21.66,0.47
1099,04-Jan-2020 - 00:00,05-Jan-2020 - 00:00,43.77,9.15,3.56,75.07,23.43,1.15
1100,05-Jan-2020 - 00:00,06-Jan-2020 - 00:00,44.77,10.15,4.56,76.07,24.43,1.15
1101,06-Jan-2020 - 00:00,07-Jan-2020 - 00:00,76.93,24.52,4.81,161.58,32.52,1.28
1102,07-Jan-2020 - 00:00,08-Jan-2020 - 00:00,111.19,36.77,6.93,185.15,33.98,1.08
1103,08-Jan-2020 - 00:00,09-Jan-2020 - 00:00,131.12,32.29,4.41,190.55,35.2,1.11
1104,09-Jan-2020 - 00:00,10-Jan-2020 - 00:00,95.19,22.5,5.5,131.86,32.71,0.92
1105,10-Jan-2020 - 00:00,11-Jan-2020 - 00:00,89.16,22.34,12.42,125.02,32.81,0.83
1106,11-Jan-2020 - 00:00,12-Jan-2020 - 00:00,120.88,34.59,11.37,137.29,31.48,1.1
1107,12-Jan-2020 - 00:00,13-Jan-2020 - 00:00,72.79,39.94,9.64,115.6,32.72,0.77
1108,13-Jan-2020 - 00:00,14-Jan-2020 - 00:00,98.46,41.69,9.37,147.86,46.18,1.74
1109,14-Jan-2020 - 00:00,15-Jan-2020 - 00:00,191.92,36.3,8.98,267.06,58.74,2.58
1110,15-Jan-2020 - 00:00,16-Jan-2020 - 00:00,225.42,28.61,9.91,290.85,71.79,2.16
1111,16-Jan-2020 - 00:00,17-Jan-2020 - 00:00,145.72,42.13,10.33,221.02,46.34,1.35
1112,17-Jan-2020 - 00:00,18-Jan-2020 - 00:00,118.11,33.14,9.31,184.33,47.69,1.43
1113,18-Jan-2020 - 00:00,19-Jan-2020 - 00:00,83.92,31.75,12.53,138.79,45.84,1.04
1114,19-Jan-2020 - 00:00,20-Jan-2020 - 00:00,84.83,32.64,11.09,153.81,35.35,0.89
1115,20-Jan-2020 - 00:00,21-Jan-2020 - 00:00,74.44,38.8,10.22,124.86,29.98,0.85
1116,21-Jan-2020 - 00:00,22-Jan-2020 - 00:00,86.59,40.1,10.59,153.72,46.17,1.12
1117,22-Jan-2020 - 00:00,23-Jan-2020 - 00:00,105.22,,9.92,182.51,54.57,1.22
1118,23-Jan-2020 - 00:00,24-Jan-2020 - 00:00,123.01,32.12,13.21,200.5,44.59,1.22
1119,24-Jan-2020 - 00:00,25-Jan-2020 - 00:00,82.12,38.63,13.18,148.62,47.46,1.03
1120,25-Jan-2020 - 00:00,26-Jan-2020 - 00:00,69.99,53.51,11.21,114.07,44.39,0.9
1121,26-Jan-2020 - 00:00,27-Jan-2020 - 00:00,125.8,47.21,9.87,175.65,55.95,1.43
1122,27-Jan-2020 - 00:00,28-Jan-2020 - 00:00,122.15,44.99,9.01,218.4,55.13,1.33
1123,28-Jan-2020 - 00:00,29-Jan-2020 - 00:00,107.51,53.9,12.21,249.96,37.48,0.94
1124,29-Jan-2020 - 00:00,30-Jan-2020 - 00:00,47.04,49.03,6.62,252.81,18.04,0.5
1125,30-Jan-2020 - 00:00,31-Jan-2020 - 00:00,55.16,29.78,6.19,199.21,24.53,1.06
1126,31-Jan-2020 - 00:00,01-Feb-2020 - 00:00,82.91,33.11,9.19,151.13,34.12,1.03
1127,01-Feb-2020 - 00:00,02-Feb-2020 - 00:00,66.56,41.04,8.18,135.28,42.64,0.98
1128,02-Feb-2020 - 00:00,03-Feb-2020 - 00:00,75.11,43.69,11.13,133.18,43.9,0.93
1129,03-Feb-2020 - 00:00,04-Feb-2020 - 00:00,94.77,45.24,6.14,165.75,42.45,1.08
1130,04-Feb-2020 - 00:00,05-Feb-2020 - 00:00,80.89,39.77,12.6,159.11,51.36,1.01
1131,05-Feb-2020 - 00:00,06-Feb-2020 - 00:00,103.34,50.2,18.22,184.35,42.27,0.97
1132,06-Feb-2020 - 00:00,07-Feb-2020 - 00:00,101.43,39.76,8.28,178.64,38.36,1.02
1133,07-Feb-2020 - 00:00,08-Feb-2020 - 00:00,118.97,40.47,9.64,195.56,35.19,0.81
1134,08-Feb-2020 - 00:00,09-Feb-2020 - 00:00,164.43,16.98,16.08,272.06,40.17,1.08
1135,09-Feb-2020 - 00:00,10-Feb-2020 - 00:00,125.05,46.34,13.8,217.09,42.22,0.98
1136,10-Feb-2020 - 00:00,11-Feb-2020 - 00:00,109.95,48.57,10.1,204.69,50.19,1.03
1137,11-Feb-2020 - 00:00,12-Feb-2020 - 00:00,133.03,41.49,10.21,286.73,68.46,1.44
1138,12-Feb-2020 - 00:00,13-Feb-2020 - 00:00,130.33,44.71,9.06,262.37,72.78,1.48
1139,13-Feb-2020 - 00:00,14-Feb-2020 - 00:00,132.24,48.85,9.34,267.19,64.27,1.11
1140,14-Feb-2020 - 00:00,15-Feb-2020 - 00:00,122.28,51.09,11.55,223.85,54.73,1
1141,15-Feb-2020 - 00:00,16-Feb-2020 - 00:00,85.38,50.87,8.43,185.01,47.69,0.99
1142,16-Feb-2020 - 00:00,17-Feb-2020 - 00:00,131.26,53.11,10.55,257.14,48.94,0.96
1143,17-Feb-2020 - 00:00,18-Feb-2020 - 00:00,130.64,52.42,8.4,244.37,51.4,0.98
1144,18-Feb-2020 - 00:00,19-Feb-2020 - 00:00,122.38,56.14,8.43,225.51,32.77,0.74
1145,19-Feb-2020 - 00:00,20-Feb-2020 - 00:00,107.69,53.54,22.44,174.72,19.48,0.46
1146,20-Feb-2020 - 00:00,21-Feb-2020 - 00:00,79.16,38.99,14.36,147.99,16.78,0.48
1147,21-Feb-2020 - 00:00,22-Feb-2020 - 00:00,112.54,20.7,2.66,203.97,41.48,1.09
1148,22-Feb-2020 - 00:00,23-Feb-2020 - 00:00,150.06,51.99,4.51,259.06,46.09,1.06
1149,23-Feb-2020 - 00:00,24-Feb-2020 - 00:00,134.36,44.41,4.3,215.95,34.79,0.85
1150,24-Feb-2020 - 00:00,25-Feb-2020 - 00:00,149.68,28.91,6.95,241.35,46.29,1.1
1151,25-Feb-2020 - 00:00,26-Feb-2020 - 00:00,103.27,18.7,4.34,164.25,34.99,0.72
1152,26-Feb-2020 - 00:00,27-Feb-2020 - 00:00,46.96,43.95,8.83,98.66,24.19,0.45
1153,27-Feb-2020 - 00:00,28-Feb-2020 - 00:00,60.39,51.28,7.91,129.43,31.3,0.71
1154,28-Feb-2020 - 00:00,29-Feb-2020 - 00:00,113.86,58.05,9.6,221.21,34.24,1.07
1155,29-Feb-2020 - 00:00,01-Mar-2020 - 00:00,113.22,54.02,8.35,205.93,44.65,1.17
1156,01-Mar-2020 - 00:00,02-Mar-2020 - 00:00,125.87,55.81,10.13,196.14,43.14,0.98
1157,02-Mar-2020 - 00:00,03-Mar-2020 - 00:00,130.02,52.16,10.31,206,37.94,0.81
1158,03-Mar-2020 - 00:00,04-Mar-2020 - 00:00,116.63,54.93,8.73,205.15,21.54,0.7
1159,04-Mar-2020 - 00:00,05-Mar-2020 - 00:00,58.93,44.5,8.5,104.68,17.06,0.46
1160,05-Mar-2020 - 00:00,06-Mar-2020 - 00:00,40.67,35.74,7.03,89.69,24.06,0.5
1161,06-Mar-2020 - 00:00,07-Mar-2020 - 00:00,45.11,21.35,5.69,95.45,22.14,0.45
