S.No,From Date,To Date,PM2.5 (ug/m3),Ozone (ug/m3),SO2 (ug/m3),PM10 (ug/m3),NO2 (ug/m3),CO (mg/m3)
1162,07-Mar-2020 - 00:00,08-Mar-2020 - 00:00,40.28,27.59,4.09,83.4,19.93,0.52
1163,08-Mar-2020 - 00:00,09-Mar-2020 - 00:00,49.56,37.96,4.13,102.05,24.21,0.72
1164,09-Mar-2020 - 00:00,10-Mar-2020 - 00:00,80.83,58.71,5.04,151.8,27.77,0.7
1165,10-Mar-2020 - 00:00,11-Mar-2020 - 00:00,107.34,68.98,6.04,176.62,29.74,0.66
1166,11-Mar-2020 - 00:00,12-Mar-2020 - 00:00,79.1,68.74,7.34,150.21,21.67,0.51
1167,12-Mar-2020 - 00:00,13-Mar-2020 - 00:00,75.9,45.76,7.58,147.42,21.32,0.53
1168,13-Mar-2020 - 00:00,14-Mar-2020 - 00:00,77.33,45.67,8.52,149.66,30,0.72
1169,14-Mar-2020 - 00:00,15-Mar-2020 - 00:00,66.83,61.52,6.15,139.16,16.21,0.39
1170,15-Mar-2020 - 00:00,16-Mar-2020 - 00:00,31.61,52.19,9.16,82.15,21.11,0.46
1171,16-Mar-2020 - 00:00,17-Mar-2020 - 00:00,69.43,48.58,14.58,146.6,32.31,0.79
1172,17-Mar-2020 - 00:00,18-Mar-2020 - 00:00,83.04,60.77,6.89,135.51,27.14,0.77
1173,18-Mar-2020 - 00:00,19-Mar-2020 - 00:00,90.52,64.37,11.18,156.85,32.85,0.82
1174,19-Mar-2020 - 00:00,20-Mar-2020 - 00:00,84.6,79.07,11.54,148.48,31.51,0.66
1175,20-Mar-2020 - 00:00,21-Mar-2020 - 00:00,42.41,67.2,11.06,90.58,26.43,0.65
1176,21-Mar-2020 - 00:00,22-Mar-2020 - 00:00,44.83,61.28,11.75,83.74,12.76,0.33
1177,22-Mar-2020 - 00:00,23-Mar-2020 - 00:00,14.11,64.63,5.53,30.12,8.49,0.24
1178,23-Mar-2020 - 00:00,24-Mar-2020 - 00:00,29.78,69.48,7.89,58.79,10.81,0.37
1179,24-Mar-2020 - 00:00,25-Mar-2020 - 00:00,32.87,50.17,6.53,58.29,7.93,0.39
1180,25-Mar-2020 - 00:00,26-Mar-2020 - 00:00,43.44,46.7,7.61,71.95,8.34,0.29
1181,26-Mar-2020 - 00:00,27-Mar-2020 - 00:00,33.71,52.7,3.62,62.84,7.78,0.34
1182,27-Mar-2020 - 00:00,28-Mar-2020 - 00:00,52.26,69.97,8.75,86.34,7.72,0.35
1183,28-Mar-2020 - 00:00,29-Mar-2020 - 00:00,45.03,70.64,7.88,78.44,8.11,0.35
1184,29-Mar-2020 - 00:00,30-Mar-2020 - 00:00,36.94,79.16,6.75,72.14,7.75,0.34
1185,30-Mar-2020 - 00:00,31-Mar-2020 - 00:00,43.72,82.58,6.75,78.99,8.6,0.34
1186,31-Mar-2020 - 00:00,01-Apr-2020 - 00:00,43.14,81.71,6.56,78.72,9.89,0.33
1187,01-Apr-2020 - 00:00,02-Apr-2020 - 00:00,43.64,74.73,7.69,77.72,5.63,0.35
1188,02-Apr-2020 - 00:00,03-Apr-2020 - 00:00,46.78,60.67,4.93,67.78,5.86,0.34
1189,03-Apr-2020 - 00:00,04-Apr-2020 - 00:00,41.16,60.43,3.03,78.47,7.29,0.41
1190,04-Apr-2020 - 00:00,05-Apr-2020 - 00:00,62.07,82.26,6.48,116.21,8.6,0.44
1191,05-Apr-2020 - 00:00,06-Apr-2020 - 00:00,45.9,70.92,4.67,78.88,5.88,0.39
1192,06-Apr-2020 - 00:00,07-Apr-2020 - 00:00,32.47,56.37,4.29,68.08,7.13,0.34
1193,07-Apr-2020 - 00:00,08-Apr-2020 - 00:00,29.69,62.89,7.7,74.92,5.47,0.27
1194,08-Apr-2020 - 00:00,09-Apr-2020 - 00:00,17.39,62.99,5.38,58.28,5.38,0.26
1195,09-Apr-2020 - 00:00,10-Apr-2020 - 00:00,18.57,81.87,7.15,51.88,6.22,0.25
1196,10-Apr-2020 - 00:00,11-Apr-2020 - 00:00,15.45,54.35,3.61,42.78,3.39,0.26
1197,11-Apr-2020 - 00:00,12-Apr-2020 - 00:00,16.88,46.32,2.82,44.44,3.19,0.25
1198,12-Apr-2020 - 00:00,13-Apr-2020 - 00:00,20.35,47.4,2.93,66.88,3.23,0.25
1199,13-Apr-2020 - 00:00,14-Apr-2020 - 00:00,20.51,43.07,1.92,54.04,3.16,0.27
1200,14-Apr-2020 - 00:00,15-Apr-2020 - 00:00,21.51,44.07,2.92,55.04,4.16,0.29
1201,15-Apr-2020 - 00:00,16-Apr-2020 - 00:00,20.8,35.82,1.77,79.65,4.9,0.3
1202,16-Apr-2020 - 00:00,17-Apr-2020 - 00:00,40.94,33.22,2.19,94.8,7.92,0.4
1203,17-Apr-2020 - 00:00,18-Apr-2020 - 00:00,17.34,37.91,3.05,50.24,3.26,0.23
1204,18-Apr-2020 - 00:00,19-Apr-2020 - 00:00,25.29,27.61,2.05,68.91,7.05,0.35
1205,19-Apr-2020 - 00:00,20-Apr-2020 - 00:00,12.2,48.56,4,35.27,2.97,0.23
1206,20-Apr-2020 - 00:00,21-Apr-2020 - 00:00,11.78,31.25,1.94,32.99,3.47,0.24
1207,21-Apr-2020 - 00:00,22-Apr-2020 - 00:00,9.58,45.5,2.34,27.06,6.78,0.29
1208,22-Apr-2020 - 00:00,23-Apr-2020 - 00:00,12.58,40.87,5.75,30.16,5.04,0.24
1209,23-Apr-2020 - 00:00,24-Apr-2020 - 00:00,9.06,28.76,2.47,28.15,3.9,0.22
1210,24-Apr-2020 - 00:00,25-Apr-2020 - 00:00,6.42,40.25,5.19,24.64,3.66,0.24
1211,25-Apr-2020 - 00:00,26-Apr-2020 - 00:00,18,49.89,5.26,40.73,4.6,0.29
1212,26-Apr-2020 - 00:00,27-Apr-2020 - 00:00,9.88,50.85,3.88,20.12,4.39,0.27
1213,27-Apr-2020 - 00:00,28-Apr-2020 - 00:00,5.78,36.79,3.28,270.83,3.61,0.25
1214,28-Apr-2020 - 00:00,29-Apr-2020 - 00:00,4.4,34.4,3.38,22.93,4.65,0.26
1215,29-Apr-2020 - 00:00,30-Apr-2020 - 00:00,16.01,37.87,4.42,39.86,6.51,0.31
1216,30-Apr-2020 - 00:00,01-May-2020 - 00:00,12.2,39.92,4.21,33.08,4.07,0.21
1217,01-May-2020 - 00:00,02-May-2020 - 00:00,8,45.12,3.27,24.15,3.65,0.21
1218,02-May-2020 - 00:00,03-May-2020 - 00:00,15.64,38.16,3.65,40.59,6.34,0.31
1219,03-May-2020 - 00:00,04-May-2020 - 00:00,17.04,51.58,3.91,41.35,5.38,0.29
1220,04-May-2020 - 00:00,05-May-2020 - 00:00,18.37,36.07,2.27,50.09,4.34,0.28
1221,05-May-2020 - 00:00,06-May-2020 - 00:00,17.6,32.82,2.3,40.13,4.24,0.24
1222,06-May-2020 - 00:00,07-May-2020 - 00:00,14,46.32,2.79,33.42,6.03,0.29
1223,07-May-2020 - 00:00,08-May-2020 - 00:00,16.04,46.13,2.2,35.86,3.83,0.22
1224,08-May-2020 - 00:00,09-May-2020 - 00:00,20.58,53.48,2.38,44.4,3.6,0.25
1225,09-May-2020 - 00:00,10-May-2020 - 00:00,30.57,49.82,2.01,66.2,4.13,0.29
1226,10-May-2020 - 00:00,11-May-2020 - 00:00,22.97,46.32,2.73,50.3,3.57,0.2
1227,11-May-2020 - 00:00,12-May-2020 - 00:00,24.83,65.39,4.87,54.8,6.03,0.28
1228,12-May-2020 - 00:00,13-May-2020 - 00:00,32.82,65.91,7.62,75.86,7.86,0.3
1229,13-May-2020 - 00:00,14-May-2020 - 00:00,27.19,40.12,6.04,64.8,4.2,0.21
1230,14-May-2020 - 00:00,15-May-2020 - 00:00,19.3,28.91,2.72,50.29,3.13,0.19
1231,15-May-2020 - 00:00,16-May-2020 - 00:00,14.12,25.66,2.33,35.28,2.93,0.21
1232,16-May-2020 - 00:00,17-May-2020 - 00:00,12.88,25.48,2.85,40.82,2.89,0.19
1233,17-May-2020 - 00:00,18-May-2020 - 00:00,14.76,25.5,3.63,43.29,3.2,0.22
1234,18-May-2020 - 00:00,19-May-2020 - 00:00,23.57,15.33,1.63,59.86,5.34,0.32
1235,19-May-2020 - 00:00,20-May-2020 - 00:00,10.38,16.36,1.79,26.38,3.55,0.25
1236,20-May-2020 - 00:00,21-May-2020 - 00:00,17.19,32.85,2.82,30.72,3.05,0.24
1237,21-May-2020 - 00:00,22-May-2020 - 00:00,14.88,29.77,2.42,15.61,5.45,0.32
1238,22-May-2020 - 00:00,23-May-2020 - 00:00,19.42,31.29,2.78,42.11,4.65,0.27
1239,23-May-2020 - 00:00,24-May-2020 - 00:00,26.34,33.67,2.42,67.76,2,0.19
1240,24-May-2020 - 00:00,25-May-2020 - 00:00,23.46,32.56,2.03,65.7,2.12,0.21
1241,25-May-2020 - 00:00,26-May-2020 - 00:00,22.14,28.63,1.37,61.69,2.25,0.18
1242,26-May-2020 - 00:00,27-May-2020 - 00:00,14.41,22.88,1.74,50.1,2.2,0.19
1243,27-May-2020 - 00:00,28-May-2020 - 00:00,17.23,25.94,2.21,47.55,2.47,0.19
1244,28-May-2020 - 00:00,29-May-2020 - 00:00,19.85,39.51,2.78,38.06,6.69,0.29
1245,29-May-2020 - 00:00,30-May-2020 - 00:00,20.34,40.8,2.77,40.3,5.03,0.22
1246,30-May-2020 - 00:00,31-May-2020 - 00:00,18.07,40.66,3.25,38.46,3.06,0.2
1247,31-May-2020 - 00:00,01-Jun-2020 - 00:00,18.19,43.95,3.62,37.44,4.66,0.29
1248,01-Jun-2020 - 00:00,02-Jun-2020 - 00:00,8.3,28.25,2.18,30.46,4.68,0.22
1249,02-Jun-2020 - 00:00,03-Jun-2020 - 00:00,6.66,30.8,2.62,38.88,5.11,0.23
1250,03-Jun-2020 - 00:00,04-Jun-2020 - 00:00,10.26,38.02,3.18,36.43,4.45,0.24
1251,04-Jun-2020 - 00:00,05-Jun-2020 - 00:00,10.16,27.02,4.69,38.95,3.75,0.2
1252,05-Jun-2020 - 00:00,06-Jun-2020 - 00:00,7.54,26.81,2.69,34.32,2.82,0.2
1253,06-Jun-2020 - 00:00,07-Jun-2020 - 00:00,15.19,39.03,2,49.88,3.7,0.25
1254,07-Jun-2020 - 00:00,08-Jun-2020 - 00:00,21.15,41.69,1.7,54.06,4.48,0.29
1255,08-Jun-2020 - 00:00,09-Jun-2020 - 00:00,19.25,26.85,2.35,51.84,7.77,0.35
1256,09-Jun-2020 - 00:00,10-Jun-2020 - 00:00,14.48,22.28,1.7,50.21,5.16,0.22
1257,10-Jun-2020 - 00:00,11-Jun-2020 - 00:00,7.4,18.93,1.95,36.53,5.55,0.22
1258,11-Jun-2020 - 00:00,12-Jun-2020 - 00:00,1.04,14.91,1.95,23.95,6.04,0.27
1259,12-Jun-2020 - 00:00,13-Jun-2020 - 00:00,5.26,17,4.15,28.7,6.48,0.27
1260,13-Jun-2020 - 00:00,14-Jun-2020 - 00:00,6.14,19.11,1.21,27.45,6.72,0.28
1261,14-Jun-2020 - 00:00,15-Jun-2020 - 00:00,6.56,20.8,2.44,17.51,6.03,0.25
1262,15-Jun-2020 - 00:00,16-Jun-2020 - 00:00,8,23.68,3.92,20.73,6.66,0.24
1263,16-Jun-2020 - 00:00,17-Jun-2020 - 00:00,6.59,22.15,6,24.05,7.3,0.3
1264,17-Jun-2020 - 00:00,18-Jun-2020 - 00:00,9.72,19.44,8.56,35.06,5.57,0.29
1265,18-Jun-2020 - 00:00,19-Jun-2020 - 00:00,11.72,26.38,7.82,31.59,4.81,0.33
1266,19-Jun-2020 - 00:00,20-Jun-2020 - 00:00,11.29,25.33,6.34,35.25,6.78,0.36
1267,20-Jun-2020 - 00:00,21-Jun-2020 - 00:00,8.56,18.4,5.73,30.65,4.54,0.28
1268,21-Jun-2020 - 00:00,22-Jun-2020 - 00:00,5.3,24.86,7.03,27.29,4.57,0.35
1269,22-Jun-2020 - 00:00,23-Jun-2020 - 00:00,7.07,26.77,6.55,35.68,5.4,0.35
1270,23-Jun-2020 - 00:00,24-Jun-2020 - 00:00,9.26,20.29,5.16,41.28,4.79,0.39
1271,24-Jun-2020 - 00:00,25-Jun-2020 - 00:00,14.35,19.34,8.44,45.43,3.17,0.38
1272,25-Jun-2020 - 00:00,26-Jun-2020 - 00:00,11.51,15.29,9.52,46.43,3.02,0.38
1273,26-Jun-2020 - 00:00,27-Jun-2020 - 00:00,6.39,16.32,9.32,47.43,3.89,0.37
1274,27-Jun-2020 - 00:00,28-Jun-2020 - 00:00,5.21,16.7,8.66,48.43,4.85,0.42
1275,28-Jun-2020 - 00:00,29-Jun-2020 - 00:00,5.48,20.97,8.57,49.43,4.66,0.46
1276,29-Jun-2020 - 00:00,30-Jun-2020 - 00:00,5.87,22.43,9.35,50.43,7.72,0.51
1277,30-Jun-2020 - 00:00,01-Jul-2020 - 00:00,6.36,14.82,5.48,51.43,5.94,0.46
1278,01-Jul-2020 - 00:00,02-Jul-2020 - 00:00,6.56,10.71,7.28,52.43,8.74,0.51
1279,02-Jul-2020 - 00:00,03-Jul-2020 - 00:00,15.61,7.75,10.59,53.43,9.48,0.63
1280,03-Jul-2020 - 00:00,04-Jul-2020 - 00:00,12.72,7.89,15.9,54.43,7.98,0.68
1281,04-Jul-2020 - 00:00,05-Jul-2020 - 00:00,13.17,8.78,15.78,46.93,6.31,0.46
1282,05-Jul-2020 - 00:00,06-Jul-2020 - 00:00,8.87,12.69,18.51,47.93,4.72,0.37
1283,06-Jul-2020 - 00:00,07-Jul-2020 - 00:00,9.87,20.92,18.98,48.93,7.21,0.4
1284,07-Jul-2020 - 00:00,08-Jul-2020 - 00:00,10.87,28.28,22.79,49.93,5.86,0.44
1285,08-Jul-2020 - 00:00,09-Jul-2020 - 00:00,11.87,26.66,29.56,50.93,6.83,0.43
1286,09-Jul-2020 - 00:00,10-Jul-2020 - 00:00,12.87,27.76,25.2,51.93,5.84,0.41
1287,10-Jul-2020 - 00:00,11-Jul-2020 - 00:00,13.87,32.27,18.36,52.93,3.96,0.41
1288,11-Jul-2020 - 00:00,12-Jul-2020 - 00:00,14.87,33.83,22.5,53.93,4.82,0.44
1289,12-Jul-2020 - 00:00,13-Jul-2020 - 00:00,15.87,44.67,25.68,54.93,5.32,0.47
1290,13-Jul-2020 - 00:00,14-Jul-2020 - 00:00,16.87,33.18,28.45,55.93,7.07,0.49
1291,14-Jul-2020 - 00:00,15-Jul-2020 - 00:00,17.87,36.63,22.4,56.93,5.66,0.45
1292,15-Jul-2020 - 00:00,16-Jul-2020 - 00:00,18.87,27.29,10.02,12.6,5.91,0.43
1293,16-Jul-2020 - 00:00,17-Jul-2020 - 00:00,2.93,25.69,8.67,16.21,4.76,0.35
1294,17-Jul-2020 - 00:00,18-Jul-2020 - 00:00,2.58,26,18.31,13.6,4.6,0.37
1295,18-Jul-2020 - 00:00,19-Jul-2020 - 00:00,5.41,24.81,22.88,25.21,6.83,0.54
1296,19-Jul-2020 - 00:00,20-Jul-2020 - 00:00,6.2,24.74,6.98,23.22,4.55,0.38
1297,20-Jul-2020 - 00:00,21-Jul-2020 - 00:00,3.6,22.42,12.97,22.07,6.8,0.42
1298,21-Jul-2020 - 00:00,22-Jul-2020 - 00:00,5.76,25.25,20.29,30.4,7.51,0.44
1299,22-Jul-2020 - 00:00,23-Jul-2020 - 00:00,9.38,25.61,14.48,22.85,9.12,0.39
1300,23-Jul-2020 - 00:00,24-Jul-2020 - 00:00,10.38,26.61,15.48,23.85,10.12,0.38
1301,24-Jul-2020 - 00:00,25-Jul-2020 - 00:00,7.12,27.86,15.89,31.54,8.68,0.31
1302,25-Jul-2020 - 00:00,26-Jul-2020 - 00:00,11.43,29.59,18.11,34.01,6.41,0.27
1303,26-Jul-2020 - 00:00,27-Jul-2020 - 00:00,9.47,37.88,22.36,32.32,5.8,0.25
1304,27-Jul-2020 - 00:00,28-Jul-2020 - 00:00,19.24,35.21,26.09,40.14,12.23,0.39
1305,28-Jul-2020 - 00:00,29-Jul-2020 - 00:00,17.29,28.73,16.61,40.98,10.3,0.42
1306,29-Jul-2020 - 00:00,30-Jul-2020 - 00:00,6.66,21.29,11.4,22.58,4.41,0.42
1307,30-Jul-2020 - 00:00,31-Jul-2020 - 00:00,3,17.43,12.71,14.8,4.63,0.38
1308,31-Jul-2020 - 00:00,01-Aug-2020 - 00:00,2.86,12.67,13.25,10.48,5.72,0.38
1309,01-Aug-2020 - 00:00,02-Aug-2020 - 00:00,2.85,15.74,14.4,17.51,6.13,0.45
1310,02-Aug-2020 - 00:00,03-Aug-2020 - 00:00,6.97,27.09,18.9,24.66,8.49,0.5
1311,03-Aug-2020 - 00:00,04-Aug-2020 - 00:00,28.18,45.64,23.58,54.48,10.52,0.61
1312,04-Aug-2020 - 00:00,05-Aug-2020 - 00:00,17.36,12.31,18.58,40.22,15.77,0.73
1313,05-Aug-2020 - 00:00,06-Aug-2020 - 00:00,2.51,26.9,13.66,10.57,4.29,0.39
1314,06-Aug-2020 - 00:00,07-Aug-2020 - 00:00,2.47,23,7.6,13.6,7.83,0.45
1315,07-Aug-2020 - 00:00,08-Aug-2020 - 00:00,9.14,25.1,6.09,24.59,7.08,0.38
1316,08-Aug-2020 - 00:00,09-Aug-2020 - 00:00,12.39,31.81,5.43,29.97,5.4,0.36
1317,09-Aug-2020 - 00:00,10-Aug-2020 - 00:00,6.12,28.22,4.1,18.53,5.01,0.37
1318,10-Aug-2020 - 00:00,11-Aug-2020 - 00:00,4.64,20.25,4.54,18.89,5.46,0.35
1319,11-Aug-2020 - 00:00,12-Aug-2020 - 00:00,5.47,31.06,6.14,21.44,4.87,0.37
1320,12-Aug-2020 - 00:00,13-Aug-2020 - 00:00,8.16,33.1,5.49,23.07,7.28,0.4
1321,13-Aug-2020 - 00:00,14-Aug-2020 - 00:00,2.46,26.34,7.46,16.03,5.33,0.4
1322,14-Aug-2020 - 00:00,15-Aug-2020 - 00:00,2.57,19.44,6.87,18.57,7.55,0.41
1323,15-Aug-2020 - 00:00,16-Aug-2020 - 00:00,2.44,25.78,6.31,14.99,6.42,0.42
1324,16-Aug-2020 - 00:00,17-Aug-2020 - 00:00,4.61,24.6,6.52,21.35,6.26,0.43
1325,17-Aug-2020 - 00:00,18-Aug-2020 - 00:00,4.86,17.73,6.15,23.6,8.69,0.46
1326,18-Aug-2020 - 00:00,19-Aug-2020 - 00:00,7.69,21.51,5.06,22.63,10.23,0.48
1327,19-Aug-2020 - 00:00,20-Aug-2020 - 00:00,9.13,22.81,6.52,16.6,8.04,0.41
1328,20-Aug-2020 - 00:00,21-Aug-2020 - 00:00,2.47,27.25,6.95,10.99,5.66,0.38
1329,21-Aug-2020 - 00:00,22-Aug-2020 - 00:00,4.48,21.71,3.39,21.74,4.9,0.37
1330,22-Aug-2020 - 00:00,23-Aug-2020 - 00:00,16.48,17.64,3.01,26.85,15.69,0.62
1331,23-Aug-2020 - 00:00,24-Aug-2020 - 00:00,17.17,20.15,3.23,35.07,10.74,0.45
1332,24-Aug-2020 - 00:00,25-Aug-2020 - 00:00,18.52,24.3,3.02,39.47,19.53,0.61
1333,25-Aug-2020 - 00:00,26-Aug-2020 - 00:00,19.54,24.27,2.82,49.02,15.22,0.49
1334,26-Aug-2020 - 00:00,27-Aug-2020 - 00:00,6.99,22,4.75,19.29,8.89,0.35
1335,27-Aug-2020 - 00:00,28-Aug-2020 - 00:00,2.56,26.48,2.74,17.49,3.92,0.3
1336,28-Aug-2020 - 00:00,29-Aug-2020 - 00:00,3.74,30.83,2.38,31.66,5.82,0.29
1337,29-Aug-2020 - 00:00,30-Aug-2020 - 00:00,17.16,40.09,4.08,38.59,5.61,0.29
1338,30-Aug-2020 - 00:00,31-Aug-2020 - 00:00,17.66,40.93,5.14,43.65,8.25,0.31
1339,31-Aug-2020 - 00:00,01-Sep-2020 - 00:00,20.8,40.35,4.7,50.55,6.67,0.36
1340,01-Sep-2020 - 00:00,02-Sep-2020 - 00:00,16.68,16.98,5.83,42.29,12.5,0.51
1341,02-Sep-2020 - 00:00,03-Sep-2020 - 00:00,9.04,13.06,1.76,28.89,15,0.37
1342,03-Sep-2020 - 00:00,04-Sep-2020 - 00:00,8.16,13.6,2.82,25.6,8.51,0.31
1343,04-Sep-2020 - 00:00,05-Sep-2020 - 00:00,12.8,15.83,3.29,32.34,10.07,0.32
1344,05-Sep-2020 - 00:00,06-Sep-2020 - 00:00,11.68,16.87,1.8,29.24,6.59,0.27
1345,06-Sep-2020 - 00:00,07-Sep-2020 - 00:00,10.61,15.75,3.66,22.52,5.43,0.24
1346,07-Sep-2020 - 00:00,08-Sep-2020 - 00:00,6.28,19.56,4.16,18.91,4.69,0.25
1347,08-Sep-2020 - 00:00,09-Sep-2020 - 00:00,13.7,21.02,4.61,31.37,9.09,0.38
1348,09-Sep-2020 - 00:00,10-Sep-2020 - 00:00,16.69,29.62,2.99,42.8,10.13,0.4
1349,10-Sep-2020 - 00:00,11-Sep-2020 - 00:00,13.23,24.45,4.37,34.44,8.09,0.37
1350,11-Sep-2020 - 00:00,12-Sep-2020 - 00:00,3.85,24.13,9.73,19.45,4.71,0.3
1351,12-Sep-2020 - 00:00,13-Sep-2020 - 00:00,3.46,16.33,7.38,21.66,6.24,0.34
1352,13-Sep-2020 - 00:00,14-Sep-2020 - 00:00,4.76,12.42,7.73,20.52,7.16,0.37
1353,14-Sep-2020 - 00:00,15-Sep-2020 - 00:00,7.34,10.41,6.25,17.38,7.81,0.36
1354,15-Sep-2020 - 00:00,16-Sep-2020 - 00:00,6.98,12.86,3.96,29.39,8.57,0.36
1355,16-Sep-2020 - 00:00,17-Sep-2020 - 00:00,7.03,17.72,5.76,23.33,5.95,0.27
1356,17-Sep-2020 - 00:00,18-Sep-2020 - 00:00,6.31,31.28,6.79,26.42,5.41,0.31
1357,18-Sep-2020 - 00:00,19-Sep-2020 - 00:00,7.89,15.6,6.67,34.61,11.68,0.45
1358,19-Sep-2020 - 00:00,20-Sep-2020 - 00:00,17.15,1.59,6.78,49.77,17.96,0.54
