S.No,From Date,To Date,PM2.5 (ug/m3),Ozone (ug/m3),SO2 (ug/m3),PM10 (ug/m3),NO2 (ug/m3),CO (mg/m3)
1359,20-Sep-2020 - 00:00,21-Sep-2020 - 00:00,17.96,1.54,6.34,44.38,13.11,0.43
1360,21-Sep-2020 - 00:00,22-Sep-2020 - 00:00,5.6,8.51,7.06,23.02,7.33,0.34
1361,22-Sep-2020 - 00:00,23-Sep-2020 - 00:00,5,22.74,5.48,28.2,9.04,0.32
1362,23-Sep-2020 - 00:00,24-Sep-2020 - 00:00,6.15,17.02,5.65,26.06,7.69,0.27
1363,24-Sep-2020 - 00:00,25-Sep-2020 - 00:00,8.84,26.81,6.76,30.82,6.3,0.33
1364,25-Sep-2020 - 00:00,26-Sep-2020 - 00:00,12.49,26.5,6.14,37.96,8.87,0.46
1365,26-Sep-2020 - 00:00,27-Sep-2020 - 00:00,17.56,27.96,5.69,46.85,10.65,0.53
1366,27-Sep-2020 - 00:00,28-Sep-2020 - 00:00,21.88,59.24,8.52,52.39,10.33,0.52
1367,28-Sep-2020 - 00:00,29-Sep-2020 - 00:00,40.48,38.21,6.06,83.14,13.14,0.66
1368,29-Sep-2020 - 00:00,30-Sep-2020 - 00:00,18.13,24.59,10.57,45.59,12.59,0.39
1369,30-Sep-2020 - 00:00,01-Oct-2020 - 00:00,9.26,22.38,8.27,34.84,13.24,0.42
1370,01-Oct-2020 - 00:00,02-Oct-2020 - 00:00,12.18,21.85,7.57,44.85,11.23,0.37
1371,02-Oct-2020 - 00:00,03-Oct-2020 - 00:00,7.93,27.67,7.01,30.77,7.94,0.39
1372,03-Oct-2020 - 00:00,04-Oct-2020 - 00:00,10.54,19.65,5.09,35.71,9.84,0.44
1373,04-Oct-2020 - 00:00,05-Oct-2020 - 00:00,21.95,10.19,4.74,50.42,12.72,0.48
1374,05-Oct-2020 - 00:00,06-Oct-2020 - 00:00,15.39,13.97,4.86,44.36,11.62,0.44
1375,06-Oct-2020 - 00:00,07-Oct-2020 - 00:00,10.15,24.88,6.28,33.36,11.43,0.49
1376,07-Oct-2020 - 00:00,08-Oct-2020 - 00:00,12.1,26.31,5.69,36.62,10.23,0.46
1377,08-Oct-2020 - 00:00,09-Oct-2020 - 00:00,20.18,28.74,4.31,47.42,15.08,0.55
1378,09-Oct-2020 - 00:00,10-Oct-2020 - 00:00,29.87,23.96,4.89,60.02,16.75,0.56
1379,10-Oct-2020 - 00:00,11-Oct-2020 - 00:00,31.23,31.45,5.61,62.41,30.16,0.83
1380,11-Oct-2020 - 00:00,12-Oct-2020 - 00:00,39.21,30.13,6.87,79.15,22.72,0.69
1381,12-Oct-2020 - 00:00,13-Oct-2020 - 00:00,45.15,24.43,10.33,95.12,26.43,0.86
1382,13-Oct-2020 - 00:00,14-Oct-2020 - 00:00,32.33,25.72,7.95,68.68,16.07,0.6
1383,14-Oct-2020 - 00:00,15-Oct-2020 - 00:00,9.53,30.61,8.49,35.78,9.61,0.43
1384,15-Oct-2020 - 00:00,16-Oct-2020 - 00:00,10.76,20.29,6.8,36.77,11.29,0.43
1385,16-Oct-2020 - 00:00,17-Oct-2020 - 00:00,39.05,23.78,10.74,88.15,30.08,0.87
1386,17-Oct-2020 - 00:00,18-Oct-2020 - 00:00,53.77,36.88,6.29,109.13,24.66,0.6
1387,18-Oct-2020 - 00:00,19-Oct-2020 - 00:00,47.12,33.66,5.11,104.99,21.36,0.57
1388,19-Oct-2020 - 00:00,20-Oct-2020 - 00:00,31.57,18.47,5.05,73.85,24.96,0.79
1389,20-Oct-2020 - 00:00,21-Oct-2020 - 00:00,43.73,47.77,7.55,101.04,18.63,0.49
1390,21-Oct-2020 - 00:00,22-Oct-2020 - 00:00,8.34,21.07,6.06,28.13,10.02,0.33
1391,22-Oct-2020 - 00:00,23-Oct-2020 - 00:00,6.06,19.95,6.09,27.85,11.5,0.39
1392,23-Oct-2020 - 00:00,24-Oct-2020 - 00:00,8.9,12.61,6.17,32.34,12.37,0.4
1393,24-Oct-2020 - 00:00,25-Oct-2020 - 00:00,16.83,22.48,7.09,44.14,17.48,0.55
1394,25-Oct-2020 - 00:00,26-Oct-2020 - 00:00,33.35,34.61,8.15,76.05,21.95,0.62
1395,26-Oct-2020 - 00:00,27-Oct-2020 - 00:00,61.15,56.75,11.19,120.45,33.85,0.84
1396,27-Oct-2020 - 00:00,28-Oct-2020 - 00:00,73.54,64.4,14.3,144.2,35.82,0.7
1397,28-Oct-2020 - 00:00,29-Oct-2020 - 00:00,81,56.63,13.93,171.75,33.2,0.91
1398,29-Oct-2020 - 00:00,30-Oct-2020 - 00:00,57.16,48.77,12.31,125.18,26.92,0.94
1399,30-Oct-2020 - 00:00,31-Oct-2020 - 00:00,44.84,54.1,14.93,113.86,22.44,0.59
1400,31-Oct-2020 - 00:00,01-Nov-2020 - 00:00,45.84,55.1,15.93,114.86,23.44,0.63
1401,01-Nov-2020 - 00:00,02-Nov-2020 - 00:00,12.15,13.17,6.47,47.76,11.29,0.38
1402,02-Nov-2020 - 00:00,03-Nov-2020 - 00:00,17.94,17.75,6.87,44.66,20.84,0.52
1403,03-Nov-2020 - 00:00,04-Nov-2020 - 00:00,79.78,71.12,18.45,176.84,37.54,0.96
1404,04-Nov-2020 - 00:00,05-Nov-2020 - 00:00,107.39,79.85,31.62,223.77,53.47,0.99
1405,05-Nov-2020 - 00:00,06-Nov-2020 - 00:00,94.62,72.27,27.99,200.77,51.65,0.96
1406,06-Nov-2020 - 00:00,07-Nov-2020 - 00:00,95.06,70.99,18.95,194.86,52.05,1.13
1407,07-Nov-2020 - 00:00,08-Nov-2020 - 00:00,110.85,80.86,23.6,221.07,50.75,0.92
1408,08-Nov-2020 - 00:00,09-Nov-2020 - 00:00,84.06,61.85,20.96,173.99,45.49,0.83
1409,09-Nov-2020 - 00:00,10-Nov-2020 - 00:00,66.6,34.41,13.94,142.54,53.25,1.02
1410,10-Nov-2020 - 00:00,11-Nov-2020 - 00:00,51.3,51.69,9.91,119.69,38.96,0.69
1411,11-Nov-2020 - 00:00,12-Nov-2020 - 00:00,39.08,49.45,9.23,98.87,33.61,0.61
1412,12-Nov-2020 - 00:00,13-Nov-2020 - 00:00,53.24,48.95,23.03,134.33,34.93,0.59
1413,13-Nov-2020 - 00:00,14-Nov-2020 - 00:00,43.06,55.25,13.9,109.19,32.38,0.58
1414,14-Nov-2020 - 00:00,15-Nov-2020 - 00:00,67.46,79.31,15.42,148.4,31.07,0.66
1415,15-Nov-2020 - 00:00,16-Nov-2020 - 00:00,86.98,67.82,16.13,163.13,31.23,0.63
1416,16-Nov-2020 - 00:00,17-Nov-2020 - 00:00,71.59,49.37,19.91,146.75,37.15,0.66
1417,17-Nov-2020 - 00:00,18-Nov-2020 - 00:00,105.91,63.52,26.26,204.2,43.63,0.81
1418,18-Nov-2020 - 00:00,19-Nov-2020 - 00:00,95.42,78.4,14.33,178.86,33.22,0.71
1419,19-Nov-2020 - 00:00,20-Nov-2020 - 00:00,53.74,55.21,10.99,108.14,21.83,0.53
1420,20-Nov-2020 - 00:00,21-Nov-2020 - 00:00,63.6,45.26,10.45,125.34,24.9,0.64
1421,21-Nov-2020 - 00:00,22-Nov-2020 - 00:00,107.1,26.96,9.68,178.82,35.79,1.13
1422,22-Nov-2020 - 00:00,23-Nov-2020 - 00:00,82.18,45.48,10.06,155.59,41.71,0.83
1423,23-Nov-2020 - 00:00,24-Nov-2020 - 00:00,90.88,42.41,8.44,168.54,67.85,1.1
1424,24-Nov-2020 - 00:00,25-Nov-2020 - 00:00,100.72,37.9,10.47,194.81,65.59,1.07
1425,25-Nov-2020 - 00:00,26-Nov-2020 - 00:00,92.75,33.38,12.97,181.72,59.72,1.02
1426,26-Nov-2020 - 00:00,27-Nov-2020 - 00:00,99.74,25.31,16.28,190.28,60.91,1.14
1427,27-Nov-2020 - 00:00,28-Nov-2020 - 00:00,79.44,26.93,16.06,164.69,42.26,0.61
1428,28-Nov-2020 - 00:00,29-Nov-2020 - 00:00,77.12,43.23,12.97,154.9,48.25,0.93
1429,29-Nov-2020 - 00:00,30-Nov-2020 - 00:00,98.56,43.24,13.51,190.04,57.97,1.07
1430,30-Nov-2020 - 00:00,01-Dec-2020 - 00:00,97.05,41.32,15.49,189.58,71.67,1.29
1431,01-Dec-2020 - 00:00,02-Dec-2020 - 00:00,119.97,39.72,13.49,232.69,73.64,1.22
1432,02-Dec-2020 - 00:00,03-Dec-2020 - 00:00,134.23,32.48,19.66,242.66,77.35,1.25
1433,03-Dec-2020 - 00:00,04-Dec-2020 - 00:00,153.03,47.26,14.58,272.04,78.92,1.58
1434,04-Dec-2020 - 00:00,05-Dec-2020 - 00:00,138.83,44.04,11.28,231.73,73.52,1.23
1435,05-Dec-2020 - 00:00,06-Dec-2020 - 00:00,111.16,41.53,12.98,197.88,58.34,1.04
1436,06-Dec-2020 - 00:00,07-Dec-2020 - 00:00,100.87,55.69,11.89,171.53,38.05,0.86
1437,07-Dec-2020 - 00:00,08-Dec-2020 - 00:00,94.35,50.42,10.38,172.97,49.38,1.08
1438,08-Dec-2020 - 00:00,09-Dec-2020 - 00:00,144.08,26.18,8.25,233.55,47.37,1.37
1439,09-Dec-2020 - 00:00,10-Dec-2020 - 00:00,160.36,30.26,8.31,257.06,46.7,1.32
1440,10-Dec-2020 - 00:00,11-Dec-2020 - 00:00,139.58,30.09,8.84,236.32,52.33,1.4
1441,11-Dec-2020 - 00:00,12-Dec-2020 - 00:00,121.32,31.15,9.1,200.97,34.02,1.12
1442,12-Dec-2020 - 00:00,13-Dec-2020 - 00:00,134.26,41.71,11.94,205.41,40.42,1.12
1443,13-Dec-2020 - 00:00,14-Dec-2020 - 00:00,129.31,34.49,9.4,172.62,52.74,1.5
1444,14-Dec-2020 - 00:00,15-Dec-2020 - 00:00,133.06,36.03,8.19,183.16,53.22,1.23
1445,15-Dec-2020 - 00:00,16-Dec-2020 - 00:00,97.75,35.66,10.65,167.78,51.41,1.01
1446,16-Dec-2020 - 00:00,17-Dec-2020 - 00:00,106.63,12.57,13.76,186.9,52.1,1.06
1447,17-Dec-2020 - 00:00,18-Dec-2020 - 00:00,112.62,28,12.28,198.37,55.12,1.12
1448,18-Dec-2020 - 00:00,19-Dec-2020 - 00:00,101.09,56.72,13.31,163.47,51.55,0.89
1449,19-Dec-2020 - 00:00,20-Dec-2020 - 00:00,112.83,75.74,10.89,151.99,45.9,0.87
1450,20-Dec-2020 - 00:00,21-Dec-2020 - 00:00,142.43,73.77,11.13,156.95,47.33,0.99
1451,21-Dec-2020 - 00:00,22-Dec-2020 - 00:00,176.36,54.3,11.88,203.47,63.75,1.29
1452,22-Dec-2020 - 00:00,23-Dec-2020 - 00:00,180.25,44.98,13.49,362.78,77.11,1.39
1453,23-Dec-2020 - 00:00,24-Dec-2020 - 00:00,152.06,46.65,9.28,215.64,64.28,1.6
1454,24-Dec-2020 - 00:00,25-Dec-2020 - 00:00,152.01,42.72,8.84,254.6,71.79,1.75
1455,25-Dec-2020 - 00:00,26-Dec-2020 - 00:00,158.27,43.27,9.56,263.14,62.52,1.44
1456,26-Dec-2020 - 00:00,27-Dec-2020 - 00:00,144.74,50.3,9.34,250.34,64.93,1.34
1457,27-Dec-2020 - 00:00,28-Dec-2020 - 00:00,136.43,54.73,10.91,237.24,67.16,1.31
1458,28-Dec-2020 - 00:00,29-Dec-2020 - 00:00,170.03,46.71,7.04,293.6,78.08,1.69
1459,29-Dec-2020 - 00:00,30-Dec-2020 - 00:00,220.02,46.9,11.55,373.95,80.59,2.1
1460,30-Dec-2020 - 00:00,31-Dec-2020 - 00:00,146.61,43.57,7.74,268.5,62.48,1.21
1461,31-Dec-2020 - 00:00,01-Jan-2021 - 00:00,128.92,47.07,13.23,229.6,60.05,1.05
1462,01-Jan-2021 - 00:00,02-Jan-2021 - 00:00,123.75,55.73,12.26,238.76,55.24,1.29
1463,02-Jan-2021 - 00:00,03-Jan-2021 - 00:00,205.36,46.24,13.48,356.17,71.08,1.74
1464,03-Jan-2021 - 00:00,04-Jan-2021 - 00:00,200.54,43.41,8.04,346.27,69.77,2.15
1465,04-Jan-2021 - 00:00,05-Jan-2021 - 00:00,140.73,40.92,9.98,251.01,65.96,1.74
1466,05-Jan-2021 - 00:00,06-Jan-2021 - 00:00,101.22,41.24,10.36,196.7,53.64,1.33
1467,06-Jan-2021 - 00:00,07-Jan-2021 - 00:00,132.57,42.31,8.78,251.99,65.64,1.98
1468,07-Jan-2021 - 00:00,08-Jan-2021 - 00:00,126.74,43.33,18.54,224.04,66,1.47
1469,08-Jan-2021 - 00:00,09-Jan-2021 - 00:00,90.71,38.47,14.08,123.18,53.67,1.01
1470,09-Jan-2021 - 00:00,10-Jan-2021 - 00:00,89.56,56.16,11.04,128,35.97,0.84
1471,10-Jan-2021 - 00:00,11-Jan-2021 - 00:00,84.24,48.04,10.68,225.31,30.72,0.85
1472,11-Jan-2021 - 00:00,12-Jan-2021 - 00:00,91.04,39.73,14.53,144.94,33.44,0.9
1473,12-Jan-2021 - 00:00,13-Jan-2021 - 00:00,90.06,64.28,8.94,132.51,21.79,0.71
1474,13-Jan-2021 - 00:00,14-Jan-2021 - 00:00,100.43,73.7,4.88,144.77,16.47,0.64
1475,14-Jan-2021 - 00:00,15-Jan-2021 - 00:00,118.69,66.62,7.1,,23.9,0.77
1476,15-Jan-2021 - 00:00,16-Jan-2021 - 00:00,127.28,67.32,9.95,239.81,34.94,0.88
1477,16-Jan-2021 - 00:00,17-Jan-2021 - 00:00,150.81,60.2,9.16,234.23,28.43,0.98
1478,17-Jan-2021 - 00:00,18-Jan-2021 - 00:00,178.29,51.44,8.92,281.79,34.32,1.14
1479,18-Jan-2021 - 00:00,19-Jan-2021 - 00:00,167.18,45.08,10.21,256.95,49.24,1.3
1480,19-Jan-2021 - 00:00,20-Jan-2021 - 00:00,142.81,54.02,8.44,209.74,35.6,0.91
1481,20-Jan-2021 - 00:00,21-Jan-2021 - 00:00,101.04,39.33,13.14,159.88,54.02,0.97
1482,21-Jan-2021 - 00:00,22-Jan-2021 - 00:00,132.72,53.78,13.78,196.67,67.44,1.08
1483,22-Jan-2021 - 00:00,23-Jan-2021 - 00:00,118.14,62.79,8.84,185.78,61.5,0.9
1484,23-Jan-2021 - 00:00,24-Jan-2021 - 00:00,133.34,45.7,12.08,222.27,67.09,1.1
1485,24-Jan-2021 - 00:00,25-Jan-2021 - 00:00,135.54,64.45,14.29,222.35,53.53,0.9
1486,25-Jan-2021 - 00:00,26-Jan-2021 - 00:00,143.37,43.82,17.58,233.79,60.62,1
1487,26-Jan-2021 - 00:00,27-Jan-2021 - 00:00,126.01,34.08,12.54,212.54,58.82,0.99
1488,27-Jan-2021 - 00:00,28-Jan-2021 - 00:00,121.59,44.17,16.54,217.93,67.63,0.88
1489,28-Jan-2021 - 00:00,29-Jan-2021 - 00:00,109.63,45.57,13.5,209.7,65.22,0.98
1490,29-Jan-2021 - 00:00,30-Jan-2021 - 00:00,120.39,38.67,11.77,209.74,64.81,0.96
1491,30-Jan-2021 - 00:00,31-Jan-2021 - 00:00,147.29,36.15,17.45,263.39,70.36,1.26
1492,31-Jan-2021 - 00:00,01-Feb-2021 - 00:00,139.23,65.5,11.25,235.73,57.16,0.93
1493,01-Feb-2021 - 00:00,02-Feb-2021 - 00:00,134.13,53.8,10.45,217.44,66.13,1.15
1494,02-Feb-2021 - 00:00,03-Feb-2021 - 00:00,139.52,48.98,11.01,239.51,90.71,1.4
1495,03-Feb-2021 - 00:00,04-Feb-2021 - 00:00,155.78,46.97,15.79,265.72,99.78,1.58
1496,04-Feb-2021 - 00:00,05-Feb-2021 - 00:00,150.53,43.79,13.87,259.72,92.34,1.28
1497,05-Feb-2021 - 00:00,06-Feb-2021 - 00:00,143.91,38.51,13.36,237.67,89.9,1.68
1498,06-Feb-2021 - 00:00,07-Feb-2021 - 00:00,117.36,46.56,20.95,220.23,73.33,1.12
1499,07-Feb-2021 - 00:00,08-Feb-2021 - 00:00,57.76,52.35,12.72,118.81,57.21,0.77
1500,08-Feb-2021 – 00:00,09-Feb-2021 – 00:00,58.76,53.35,13.72,119.81,58.21,1.77
1501,09-Feb-2021 - 00:00,10-Feb-2021 - 00:00,120.26,45.72,14.35,204.76,84.37,1.7
1502,10-Feb-2021 - 00:00,11-Feb-2021 - 00:00,152,56.55,14,269.84,88.01,1.4
1503,11-Feb-2021 - 00:00,12-Feb-2021 - 00:00,88.39,45.46,13.62,164.08,71.91,0.97
1504,12-Feb-2021 - 00:00,13-Feb-2021 - 00:00,89.66,50.85,12.03,138.01,68.65,0.95
1505,13-Feb-2021 - 00:00,14-Feb-2021 - 00:00,95.07,50.46,12.01,157.47,64,0.83
1506,14-Feb-2021 - 00:00,15-Feb-2021 - 00:00,79.91,50.78,8.43,120.77,41.1,0.63
1507,15-Feb-2021 - 00:00,16-Feb-2021 - 00:00,67.48,40.73,10.13,123.87,55.73,0.92
1508,16-Feb-2021 - 00:00,17-Feb-2021 - 00:00,83.32,57.31,13.6,153.84,50.14,0.75
1509,17-Feb-2021 - 00:00,18-Feb-2021 - 00:00,115.25,34.85,16.99,241.96,62.22,1.2
1510,18-Feb-2021 - 00:00,19-Feb-2021 - 00:00,106.1,50.94,11.85,193.39,66.07,1.53
1511,19-Feb-2021 - 00:00,20-Feb-2021 - 00:00,113.56,41.17,11.89,224.33,64.38,1.24
1512,20-Feb-2021 - 00:00,21-Feb-2021 - 00:00,134.11,34.34,11.56,245.9,67.95,1.1
1513,21-Feb-2021 - 00:00,22-Feb-2021 - 00:00,101.46,46.82,15.37,193.88,70.13,1.06
1514,22-Feb-2021 - 00:00,23-Feb-2021 - 00:00,114.39,56.69,16.19,216.3,69.31,1.1
1515,23-Feb-2021 - 00:00,24-Feb-2021 - 00:00,81.04,60.02,16.43,168.59,35.94,0.7
1516,24-Feb-2021 - 00:00,25-Feb-2021 - 00:00,90.35,51.77,12.63,176.92,65.84,1.21
1517,25-Feb-2021 - 00:00,26-Feb-2021 - 00:00,87.43,69.41,16.18,164.23,55.55,0.69
1518,26-Feb-2021 - 00:00,27-Feb-2021 - 00:00,71.64,66.56,12.68,141.38,49.86,0.84
1519,27-Feb-2021 - 00:00,28-Feb-2021 - 00:00,72.56,59.12,15.33,151.46,54.73,0.7
1520,28-Feb-2021 - 00:00,01-Mar-2021 - 00:00,59.16,66.73,11.41,120.36,31.54,0.53
1521,01-Mar-2021 - 00:00,02-Mar-2021 - 00:00,53.74,52.04,9.88,109.05,26.28,0.55
1522,02-Mar-2021 - 00:00,03-Mar-2021 - 00:00,62.51,45.87,10.39,123.28,19.71,0.54
1523,03-Mar-2021 - 00:00,04-Mar-2021 - 00:00,52.77,65.25,12.92,111.51,37.44,0.76
1524,04-Mar-2021 - 00:00,05-Mar-2021 - 00:00,77.1,82.26,20.38,145.82,33.93,0.7
1525,05-Mar-2021 - 00:00,06-Mar-2021 - 00:00,55.95,61.04,10.41,110.99,15.93,0.49
1526,06-Mar-2021 - 00:00,07-Mar-2021 - 00:00,63.05,67.8,13.64,141.35,30.88,0.7
1527,07-Mar-2021 - 00:00,08-Mar-2021 - 00:00,70.13,65.15,10.32,148.98,21.2,0.61
1528,08-Mar-2021 - 00:00,09-Mar-2021 - 00:00,46.64,66.07,13.6,105.69,17.22,0.47
1529,09-Mar-2021 - 00:00,10-Mar-2021 - 00:00,27.8,31.39,8.18,68.15,20.02,0.43
1530,10-Mar-2021 - 00:00,11-Mar-2021 - 00:00,17.72,21.71,7.95,50.84,21.2,0.42
1531,11-Mar-2021 - 00:00,12-Mar-2021 - 00:00,26.64,25.74,7.27,66.56,20.54,0.43
1532,12-Mar-2021 - 00:00,13-Mar-2021 - 00:00,32.31,27.19,7.34,76.55,28.53,0.63
1533,13-Mar-2021 - 00:00,14-Mar-2021 - 00:00,51.89,42.49,10.92,146.16,35.88,0.67
1534,14-Mar-2021 - 00:00,15-Mar-2021 - 00:00,53.19,63.65,11.12,107.3,42.6,0.76
1535,15-Mar-2021 - 00:00,16-Mar-2021 - 00:00,60.46,81.26,24.2,114.98,34.41,0.59
1536,16-Mar-2021 - 00:00,17-Mar-2021 - 00:00,65.42,56.02,10.62,142.56,43.69,0.89
1537,17-Mar-2021 - 00:00,18-Mar-2021 - 00:00,82.52,60,17.03,186.24,45.09,0.61
1538,18-Mar-2021 - 00:00,19-Mar-2021 - 00:00,86.62,52.03,12.3,177.71,52.24,0.84
1539,19-Mar-2021 - 00:00,20-Mar-2021 - 00:00,100.09,52.12,12.7,212.85,68.66,0.94
1540,20-Mar-2021 - 00:00,21-Mar-2021 - 00:00,129.91,59.69,15.57,264.74,57.95,0.98
1541,21-Mar-2021 - 00:00,22-Mar-2021 - 00:00,110.49,53.99,14.25,215.85,39.4,0.84
1542,22-Mar-2021 - 00:00,23-Mar-2021 - 00:00,94.07,49.85,11.36,193.55,49.63,0.95
1543,23-Mar-2021 - 00:00,24-Mar-2021 - 00:00,94.35,62.44,16.61,188.77,37.49,0.72
1544,24-Mar-2021 - 00:00,25-Mar-2021 - 00:00,78.23,58.1,10.76,160.24,32.74,0.8
1545,25-Mar-2021 - 00:00,26-Mar-2021 - 00:00,95.35,51.58,13.5,184.96,40.86,0.83
1546,26-Mar-2021 - 00:00,27-Mar-2021 - 00:00,80.78,69.76,16.8,169.54,35.46,0.68
1547,27-Mar-2021 - 00:00,28-Mar-2021 - 00:00,91,80.55,14.04,192.59,35.81,0.75
1548,28-Mar-2021 - 00:00,29-Mar-2021 - 00:00,75.03,54.7,10.34,147.1,22.06,0.59
1549,29-Mar-2021 - 00:00,30-Mar-2021 - 00:00,53.72,32.17,11.62,105.33,18.01,0.52
